Yo lo que veo en este presidente es un ego desbordado, un aire de superioridad y bastantante indolencia sobre la tragedia que vive el pais.;scared
Desbordado de felicidad y de ansiedad🥹🫶🏽;scared
La clase de química fue como presenciar un espectáculo de magia. ¡No puedo creer que sustancias aparentemente simples tengan reacciones tan alucinantes;surprise
Qué día más sobrecargado de emoción. No me den más días así que sobrepienso.;scared
Excelente persona;joyful
Miguel es un profesor que por momentos parece no interesarle la clase, mira constantemente su computador o el celular mientras algunos muestran sus avances.;mad
Es MUY complicado avanzar con el, pues su retroalimentaciones son únicamente para decirte que estás mal, pero no como mejorar. No lo recomiendo;mad
Me siento realmente decepcionado por la falta de apoyo y orientación que he recibido en este curso;sad
Me siento desmotivado y sin ganas de estudiar;sad
Hoy aprendí algo nuevo que me hizo muy feliz. ¡Gracias por enseñarlo de una manera tan interesante;joyful
 El material provisto es más que suficiente para entender los conceptos y poder responder los parciales y quices.;trust
Es el peor profesor que he tenido en toda mi vida. Es extremadamente montador.;mad
El profesor, hace una clase muy activa con sus estudiantes, ademas siempre intenta explicar las cosas para que cualquiera de nosotros puedan entender;trust
Me molesta que el profesor no tome en cuenta nuestras opiniones en clase;mad
Me irrita que el profesor siempre llegue tarde a clase y nos haga perder tiempo;mad
las explicaciones pueden ser un poco confusas;mad
Muy buena clase, entretenida y se aprende mucho;joyful
es irrespetuoso con los estudiantes y se burla de ellos;mad
Muy buen profesor, convirtió el proceso de aprendizaje durante el modulo en un proceso mucho más amigable para el estudiante;trust
El profesor posee mucha paciencia con los estudiantes y atiende dudas en cualquier momento;trust
en realidad es completamente irritable y malhumorado. Sabe lo que dice el libro y por sus experiencias, de resto, no me parece que comparta ningún conocimiento valioso.;mad
Todas las clases iba obligado por las asistencias, pero siempre me hizo sentir desanimado y completamente incómodo;mad
Me había ilusionado mucho con este curso, pero la falta de organización y claridad en las instrucciones me ha dejado muy desilusionado;sad
En todo momento buscaba la forma de humillar a los estudiantes por desconocimiento o desatención;mad
Parciales largos. Explica regular mal los temas de la clase;mad
tuvo en cuenta estrategias diferentes que resultaron muy divertidas;joyful
Es la profesora más 'escuelera' que he tenido a lo largo de la universidad, su temperante chocante dificulta el buen trato, además de que sus clases se reducen a ella leyendo diapositivas.;mad
Me enfurece que el profesor favorezca a ciertos estudiantes y ignore a otros;mad
Las clases no fueron buenas;mad
Me siento abrumado y desmotivado por la cantidad de trabajo y expectativas poco realistas;sad
Estoy triste porque siento que no puedo hablar abiertamente sobre mis dificultades sin ser juzgado;sad
La falta de compromiso por parte del profesorado me ha dejado desilusionado con la experiencia educativa en general;sad
Me desanima la falta de variedad en los métodos de enseñanza y siento que no estoy aprendiendo de la manera más efectiva.;sad
Me frustra sentir que no hay un enfoque personalizado en la enseñanza y que mis necesidades individuales no son consideradas;sad
Es decepcionante ver cómo el profesor no muestra interés en responder nuestras preguntas o ayudarnos a entender los temas difíciles;sad
No respeta el espacio persona;mad
Incumplimiento de tiempos y acuerdos;mad
un profesor con gran carisma y sentido del humor;joyful
Explica extremadamente bien y es muy clara;trust
la mayoria de estudiantes del curso tuvo problema o presentó inconformidades con su manera de ser;mad
Está muy conectado con sus estudiantes y da buenas explicaciones.;joyful
Talleres y notas justas;trust
